const int32_t biases_1[100] = {
	-4094,
	2053,
	-1515,
	-1262,
	1956,
	1084,
	959,
	-1936,
	-3020,
	5581,
	-731,
	-960,
	2804,
	2524,
	409,
	4813,
	2554,
	3454,
	935,
	-1214,
	-2996,
	2514,
	-1345,
	7707,
	1082,
	1988,
	-914,
	55,
	-323,
	-103,
	4568,
	-1621,
	3397,
	2509,
	-4438,
	-2735,
	-219,
	-36,
	3072,
	185,
	3685,
	1767,
	5657,
	1897,
	-41,
	-1796,
	6622,
	-711,
	2585,
	2611,
	3304,
	3399,
	95,
	3312,
	-2682,
	6259,
	-222,
	3771,
	-2450,
	931,
	67,
	1531,
	-1688,
	1037,
	812,
	-2479,
	-1815,
	6147,
	1440,
	2641,
	5055,
	-2323,
	-199,
	4670,
	-979,
	3315,
	3418,
	-1882,
	2049,
	-1327,
	5971,
	1606,
	593,
	-4136,
	4212,
	2050,
	-629,
	3657,
	1333,
	-1293,
	2063,
	-3593,
	-4021,
	5207,
	-1011,
	-3055,
	-2114,
	-832,
	3359,
	2997
};
